[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [1.1347105050006234], [1.1177772924613507], [1.0887825004557545], 
   [1.0465391752976267], [0.9893731926456495], [0.9153058770808392], 
   [0.8230122277257234], [0.7150822025417588], [0.6017116118979607], 
   [0.4931096185650497], [0.39127173236047136], [0.29801572615635896], 
   [0.221044893328374], [0.1647028757571707], [0.12759397284066892], 
   [0.1083239585813502], [0.10597004880008327], [0.11703240446758785], 
   [0.136527280552197], [0.1608918807101347]], 
  [[0.19389360526218388], [0.17013891779775656], [0.15000207283487582], 
   [0.13553191503917703], [0.1302085477579329], [0.13852477728276485], 
   [0.16488340873029103], [0.2136657319803646], [0.28811165287731855], 
   [0.38324934257987847], [0.48774942411724864], [0.5987194053775151], 
   [0.7148369085655506], [0.824953924975109], [0.9180677608773063], 
   [0.992179307808214], [1.0491319529745324], [1.0911291633537874], 
   [1.119926516888616], [1.1367369201369644], [1.1422636574734362], 
   [1.136736878154628], [1.119926384936513], [1.091129181854312], 
   [1.0491318050460439], [0.9921793386272098], [0.9180678101465815], 
   [0.8249539399453364], [0.7148368360772851], [0.5987195405474793], 
   [0.4877494608813495], [0.38324952485879127], [0.2881115160413524], 
   [0.2136657041478883], [0.16488335138470978], [0.13852485802028688], 
   [0.13020859287858313], [0.13553171640578632], [0.1500019491554162], 
   [0.17013883801144783], [0.1938933519844846]], 
  [[0.2321834318106556], [0.2090588848484722], [0.18862101491144193], 
   [0.17194933103808455], [0.16109380273880772], [0.1595788160760157], 
   [0.17308444512934523], [0.20999306689635633], [0.2784626607028673], 
   [0.3746503248087982], [0.4819126819105092], [0.595368194445095], 
   [0.7145484158416041], [0.8270750964127052], [0.9209808660076045], 
   [0.9950772833688813], [1.0517758371840915], [1.093502404557478], 
   [1.1220880565503528], [1.1387683224306062], [1.1442515616415276], 
   [1.1387683574255374], [1.1220879455264476], [1.093502425937867], 
   [1.0517757403182493], [0.995077252038179], [0.920980901593918], 
   [0.827075078353079], [0.7145482908583691], [0.5953683579907454], 
   [0.4819127003231221], [0.37465028523545557], [0.2784627852264136], 
   [0.20999310754603112], [0.1730845492321681], [0.15957901052440823], 
   [0.16109349856136865], [0.17194902053943414], [0.18862081911776382], 
   [0.20905887331947737], [0.23218337700907904]], 
  [[0.2762040216416632], [0.2536862143884554], [0.23312649025523136], 
   [0.21497113498356535], [0.20017959201592067], [0.19075236246358296], 
   [0.1912894188901885], [0.2123053462878177], [0.09477716592973302], 
   [0.36553516380557216], [0.47559482602388875], [0.5916113713295259], 
   [0.7142224325499162], [0.8294033192782839], [0.9240362499156018], 
   [0.998043246745657], [1.054442765120767], [1.0958729885443916], 
   [1.1242325793067702], [1.140774990640875], [1.1462123671969033], 
   [1.140775164880275], [1.1242325854103143], [1.0958730429074548], 
   [1.0544429123208834], [0.9980432342368588], [0.9240362616873674], 
   [0.8294034791860623], [0.7142222081594721], [0.5916114807763815], 
   [0.4755948055561651], [0.36553517124674734], [0.5114538353663652], 
   [0.2123054213431144], [0.19128943508495933], [0.19075251194851964], 
   [0.20017938183938566], [0.21497153241911612], [0.23312628173659208], 
   [0.2536863187222822], [0.27620407088672555]], 
  [[0.3263917268727874], [0.30442093998108816], [0.2838135606089501], 
   [0.26458555477440315], [0.24689862273527974], [0.2313265277531546], 
   [0.2202356662649687], [0.22295845791253222], [0.7455771019663358], 
   [0.35598746704646267], [0.46879943433170596], [0.5873894231402579], 
   [1.144558559454143], [0.8319763574391913], [0.9272216245258421], 
   [1.0010490817022752], [1.057100032201606], [1.0982068686239985], 
   [1.1263252768410563], [1.142722653339224], [1.1481116077891835], 
   [1.1427226956488066], [1.1263254060926655], [1.0982069249317146], 
   [1.0571000892111138], [1.0010491328585787], [0.9272216617840686], 
   [0.8319763636236219], [0.7138741384668718], [0.5873895985220446], 
   [0.4687993767175253], [0.3559873682502161], [0.263088362321439], 
   [0.2229586267977592], [0.22023544962384187], [0.23132594844614343], 
   [0.2468987881963553], [0.26458525708150515], [0.2838134685797006], 
   [0.30442136374992235], [0.32639196971988793]], 
  [[0.38315521414607173], [0.3616344292895534], [0.340974669873177], 
   [0.32088258827338506], [0.30092919360823034], [0.2805069730090008], 
   [0.2595740064227483], [0.24373435288983616], [0.25971059599282237], 
   [0.34611069237311004], [0.46153996491500765], [0.5826284066276243], 
   [0.9284940578386593], [0.8348368790341164], [0.930513259463454], 
   [1.004054279208072], [1.0597024226517364], [1.1004571619512182], 
   [1.1283189607676845], [1.1445629988980657], [1.1499015123044647], 
   [1.1445631055975238], [1.1283189500037116], [1.1004571011701327], 
   [1.0597025633793875], [1.0040540503223587], [0.9305132975665673], 
   [0.8348368861953381], [0.7135352445341542], [0.5826285949920292], 
   [0.46153996201620995], [0.3461109286026425], [0.3139485800216499], 
   [0.24373437094098768], [0.2595737934761732], [0.28050644035220335], 
   [0.3009289016762757], [0.32088272355740854], [0.3409743754581953], 
   [0.3616344980135571], [0.38315540382200847]], 
  [[0.446817568652449], [0.42560789788756065], [0.4048192546625199], 
   [0.3839265810954045], [0.3620427547046098], [0.33760634815660506], 
   [0.3084052957006357], [0.2753348570457393], [0.26129898158409476], 
   [0.3360268401087275], [0.45384254958529324], [0.577235515302757], 
   [0.7132633692884401], [0.8380120513313515], [0.9338528833075543], 
   [1.0069823500384898], [1.0621683312488968], [1.1025405676910975], 
   [1.1301292073562763], [1.1462119370819035], [1.1514969683902239], 
   [1.146211835222511], [1.1301292649771657], [1.1025407094941968], 
   [1.0621684281258077], [1.0069823035792151], [0.9338529050596259], 
   [0.8380122208778921], [0.713263523248134], [0.5772356125842676], 
   [0.45384243959777937], [0.3360270372343651], [0.17720290522351745], 
   [0.27533490359409074], [0.30840487424856017], [0.3376066496184407], 
   [0.36204256453588246], [0.3839271522885706], [0.4048192416128054], 
   [0.42560726902068696], [0.44681709920282375]]], 
 [[[0.43786652076400745], [0.45513280185858224], [0.4737100519416397], 
   [0.4934588850401425], [0.513691329349296], [0.5323928022694726], 
   [0.5445892330032523], [0.5399193145088927], [0.5078247349507439], 
   [0.48994188555892226], [0.5300619994287975], [0.6136074212611818], 
   [0.7305505142492974], [0.8479706996568929], [0.9406952570420462], 
   [1.0123600172990288], [1.066878152954008], [1.1069443362680704], 
   [1.1343934929330504], [1.1504169457419804], [1.1556855060735787], 
   [1.150416730820118], [1.1343934625598238], [1.1069441138221112], 
   [1.0668781828530862], [1.01236014497448], [0.9406950552390485], 
   [0.8479708671216155], [0.7305504679848133], [0.6136074374382702], 
   [0.5300620754472105], [0.4899417929105183], [0.5078246469148148], 
   [0.5399189359173575], [0.5445894703724197], [0.5323927846255786], 
   [0.5136920196852852], [0.493458338901595], [0.4737094046970405], 
   [0.4551322930831257], [0.437865318732528]], 
  [[0.3718640695166048], [0.3895900072256667], [0.4090241818757925], 
   [0.43004022188102714], [0.45205574330252285], [0.47334278205397384], 
   [0.48968827814926047], [0.49311087940946896], [0.4795495607521099], 
   [0.4816937387111178], [0.5294191665433591], [0.6148955752738313], 
   [0.7284341748453793], [0.8425572218731439], [0.9352683493545288], 
   [1.0074971936141175], [1.0625745263481088], [1.1030821325988662], 
   [1.1308392068328808], [1.1470418849805608], [1.152369707275949], 
   [1.1470419871647457], [1.1308391000746414], [1.103082122598997], 
   [1.0625745222150227], [1.0074971138694524], [0.9352684052825886], 
   [0.842557062442138], [0.7284341187850273], [0.6148956676841378], 
   [0.5294193261774026], [0.4816936750779025], [0.47954968130270287], 
   [0.49311096848919467], [0.489688377390218], [0.47334261905884456], 
   [0.45205539735752137], [0.430040080404839], [0.4090238243041736], 
   [0.38959017168054555], [0.37186364666452687]], 
  [[0.3139307172565358], [0.3323002279443985], [0.3528002905562335], 
   [0.37529331102073227], [0.39928832048237894], [0.42333818869603046], 
   [0.443989140914432], [0.45537627472047815], [0.4572141829967537], 
   [0.47461727907476187], [0.5287789537874086], [0.6158197102310334], 
   [0.7266607243870602], [0.8379695741655226], [0.9304410974295895], 
   [1.003106404226588], [1.058680378567907], [1.0995970040087553], 
   [1.1276442011679406], [1.1440178536975742], [1.1494017633828024], 
   [1.1440178778053232], [1.1276441334987652], [1.0995969957047733], 
   [1.058680425462661], [1.0031062617016564], [0.930441092913296], 
   [0.8379697069992994], [0.7266606745487965], [0.615819646324902], 
   [0.5287789879521037], [0.4746172959562699], [0.45721426092214595], 
   [0.45537624951278693], [0.4439894825572821], [0.4233385211230284], 
   [0.3992882301499571], [0.37529316189702366], [0.352800191073975], 
   [0.33230023743446746], [0.31393046228595545]], 
  [[0.26323257729264476], [0.282391296532813], [0.30412618835104505], 
   [0.3282521940032045], [0.3543450040937308], [0.38122222797853444], 
   [0.40614498626043166], [0.42499834977664125], [0.43944350849458735], 
   [0.46861817924947896], [0.5281691802838117], [0.6164714940593028], 
   [0.725129309721164], [0.8340355081693536], [0.9261148271297713], 
   [0.9991046964920334], [1.0551163528921106], [1.0964106199960202], 
   [1.1247306724910582], [1.1412664083564934], [1.146703752024658], 
   [1.1412663985543172], [1.1247306396516425], [1.0964104720738954], 
   [1.055116427762935], [0.9991045358423838], [0.9261147861986982], 
   [0.834035374946048], [0.7251293145769989], [0.6164714298078297], 
   [0.5281693002311745], [0.4686180596842266], [0.43944353755315724], 
   [0.4249982372090996], [0.4061448421983702], [0.3812220174567737], 
   [0.3543449573162994], [0.3282521941963246], [0.30412618099441485], 
   [0.2823909267534914], [0.26323278427383573]], 
  [[0.21905000185763907], [0.23911828974278448], [0.2622265606972933], 
   [0.28809111532383697], [0.3163257296832824], [0.34598756775325457], 
   [0.3749814879720667], [0.4005605427920707], [0.42522022870603643], 
   [0.4635744030071188], [0.527610017961931], [0.616922209930446], 
   [0.7237725797756628], [0.8306089683413994], [0.9221993613983819], 
   [0.9954169515525707], [1.0518111395062268], [1.0934521504194858], 
   [1.122028363547771], [1.1387174829534892], [1.1442056695049376], 
   [1.1387173510449455], [1.1220284923712083], [1.0934520770565572], 
   [1.0518111625886468], [0.9954169519547611], [0.9221994079474154], 
   [0.8306091087464252], [0.723772557879743], [0.6169219073666082], 
   [0.5276098480969514], [0.46357445107958245], [0.42522028446262444], 
   [0.40056075385751067], [0.37498155193542837], [0.3459877234000618], 
   [0.31632545359639896], [0.28809079561516515], [0.262226609174714], 
   [0.2391182056650595], [0.2190500859667222]], 
  [[0.18076000861696376], [0.2018404846516926], [0.2264310327422423], 
   [0.25408700410709933], [0.28443164820439276], [0.31673638938311954], 
   [0.3494680122543379], [0.3809085404856182], [0.41378100147963787], 
   [0.4593608365230199], [0.5271140653941722], [0.6172261295387435], 
   [0.7225476124860518], [0.8275818152866993], [0.9186255551119514], 
   [0.9919893723511404], [1.0487145930765374], [1.0906729629818745], 
   [1.1194883688198256], [1.1363223229322679], [1.1418586739325], 
   [1.136322399885004], [1.119488402077313], [1.0906728728536859], 
   [1.0487146695635061], [0.9919894108134025], [0.9186255559431263], 
   [0.8275817776756211], [0.722547581705724], [0.6172262565455171], 
   [0.5271139489500489], [0.4593608993262944], [0.41378092453042475], 
   [0.38090839178247604], [0.3494681692799945], [0.3167364445227566], 
   [0.28443161269882383], [0.25408704714830227], [0.22643111883276512], 
   [0.2018406435979593], [0.18075996176053202]], 
  [[0.147810326758956], [0.16998932586219334], [0.19613722733611946], 
   [0.22557766058003753], [0.25792508861035957], [0.29264649058207326], 
   [0.32869151353884496], [0.3651023659708298], [0.40454524040250717], 
   [0.4558603537399684], [0.526688910093196], [0.6174252955494598], 
   [0.721428116950171], [0.8248767163741337], [0.915344974634306], 
   [0.9887872177236711], [1.0457965136487135], [1.0880435891104758], 
   [1.1170818250366095], [1.134051906613621], [1.1396336809923728], 
   [1.134051883436876], [1.1170817165487026], [1.0880435959720762], 
   [1.04579646533592], [0.9887873319236243], [0.9153450133120383], 
   [0.8248769328178277], [0.7214281687123649], [0.6174252206244023], 
   [0.5266889643576781], [0.45586029655842025], [0.40454519597133637], 
   [0.3651024989043047], [0.32869151284878867], [0.29264647317521014], 
   [0.2579250663281214], [0.22557752233552245], [0.19613715949104898], 
   [0.16998920700036496], [0.1478101789694046]], 
  [[0.11970224561800143], [0.14304470615288115], [0.17078025612294156], 
   [0.20193190563801033], [0.2361050300694775], [0.2729548109243313], 
   [0.31184497458684707], [0.3523801832161708], [0.3970670499029931], 
   [0.4529687418176713], [0.5263377591807946], [0.617551140510229], 
   [0.7203992877753025], [0.822440992290133], [0.9123246245188606], 
   [0.9857900408590236], [1.0430403098017975], [1.0855491640544983], 
   [1.1147939685662376], [1.1318916842901907], [1.1375162294916148], 
   [1.1318916297247832], [1.1147939369538524], [1.0855491249781528], 
   [1.0430403449063823], [0.985789982425039], [0.9123245747423498], 
   [0.822441096553624], [0.7203993320647795], [0.6175511563310132], 
   [0.526337776250954], [0.45296880741303097], [0.39706701615295625], 
   [0.3523802490034034], [0.3118449060036586], [0.27295475838380623], 
   [0.23610505855608746], [0.20193198538279727], [0.17078023484590735], 
   [0.14304465919620193], [0.11970215188508004]], 
  [[0.09598099220381925], [0.1205187263704104], [0.14981336145999957], 
   [0.18253461190798867], [0.21830140887240154], [0.2569579352205339], 
   [0.2982241988831704], [0.3421278728119709], [0.3910012202354525], 
   [0.45059638950914777], [0.5260612058832711], [0.6176286118616149], 
   [0.7194524566656259], [0.8202375791458567], [0.9095416661095871], 
   [0.9829862025113141], [1.0404391007608536], [1.0831836070546068], 
   [1.11261934709789], [1.129836119034913], [1.1355009038505117], 
   [1.1298361567336426], [1.1126193614570539], [1.0831836535019679], 
   [1.040439073783612], [0.9829861861790131], [0.9095416209479723], 
   [0.8202374318519452], [0.7194524750116662], [0.6176284363199881], 
   [0.5260612123145009], [0.4505965470245114], [0.39100130601986377], 
   [0.3421278500264702], [0.2982243137155518], [0.25695788323363467], 
   [0.21830134954838323], [0.18253466022445153], [0.1498133520218907], 
   [0.1205186853019477], [0.09598095536219543]], 
  [[0.07623495044711037], [0.10194399512422732], [0.13269707188281007], 
   [0.16678561120642632], [0.20388184724833347], [0.24402084654520564], 
   [0.2872277859985989], [0.3338547171935951], [0.38607968874965876], 
   [0.4486669833930685], [0.5258576720516702], [0.6176762149157677], 
   [0.7185829666189736], [0.8182403901403364], [0.9069798553054144], 
   [0.9803690815575454], [1.0379902871125222], [1.0809463915376474], 
   [1.1105576455782473], [1.1278851606931053], [1.133587314955855], 
   [1.1278851627494253], [1.1105575876931255], [1.0809463461791853], 
   [1.037990333192608], [0.9803692311680008], [0.9069797944838257], 
   [0.818240409842975], [0.7185830378141165], [0.6176761581509866], 
   [0.5258577392308298], [0.4486672148991326], [0.38607972322095574], 
   [0.33385472086530876], [0.2872278348654885], [0.24402081621339705], 
   [0.20388178886116773], [0.16678562653328957], [0.1326970660948144], 
   [0.10194406675654365], [0.07623517602062437]], 
  [[0.06009801518786175], [0.08686393106643943], [0.11889764313482978], 
   [0.15410974065896907], [0.1922661114219641], [0.23358649288485323], 
   [0.27835396517958466], [0.3271727939197632], [0.38209305870589283], 
   [0.4471164321891845], [0.5257242510825108], [0.6177083870598912], 
   [0.7177879872780369], [0.8164301608922014], [0.9046267165635616], 
   [0.9779347207399687], [1.0356939026906613], [1.0788387376176534], 
   [1.1086106098223063], [1.1260407954527307], [1.131777795857218], 
   [1.1260407797039418], [1.1086106497538153], [1.0788387061317246], 
   [1.0356939499927063], [0.9779347333060826], [0.9046266984844825], 
   [0.8164302115293106], [0.7177880611405916], [0.6177083242740905], 
   [0.5257243282565721], [0.4471164000772859], [0.38209310889348275], 
   [0.3271726702698519], [0.2783540251275575], [0.23358648424949027], 
   [0.19226620099921327], [0.15410985713676895], [0.11889770753081068], 
   [0.08686375266984966], [0.060097964506666136]], 
  [[0.047253493059392186], [0.07482673150484778], [0.10789526887415585], 
   [0.1439733705254876], [0.18294051895008995], [0.2251822544737133], 
   [0.2711944554807857], [0.3217777164760186], [0.3788773297898844], 
   [0.4458907062502595], [0.5256571103811878], [0.6177356170244708], 
   [0.7170653066357096], [0.8147918934583127], [0.9024720067674759], 
   [0.9756797548315642], [1.033550548806893], [1.0768629100536855], 
   [1.1067812089101268], [1.1243058933469992], [1.1300751426202555], 
   [1.1243057621099932], [1.106781273955699], [1.0768628981204094], 
   [1.0335504961369941], [0.9756797435835264], [0.9024719756579468], 
   [0.8147920126721983], [0.7170653557117259], [0.6177354005672502], 
   [0.5256570422878323], [0.4458906698068204], [0.3788773623185503], 
   [0.32177776541939845], [0.27119443157933626], [0.22518224230004089], 
   [0.18294050054850963], [0.1439733322001163], [0.10789527854858844], 
   [0.07482678269653678], [0.0472536005816631]], 
  [[0.03743054343921891], [0.06538294841068569], [0.09919946401039105], 
   [0.13590132552370104], [0.17546765303448045], [0.2184197315385935], 
   [0.2654237735144078], [0.31743314516675974], [0.3763031681029975], 
   [0.4449441320216258], [0.525651448085509], [0.6177652988069781], 
   [0.7164131103245429], [0.8133133746096394], [0.9005065124995676], 
   [0.973601208834188], [1.031560730487907], [1.0750209703481104], 
   [1.1050720645361491], [1.1226833353076737], [1.1284822602029843], 
   [1.1226833129782132], [1.1050720685400672], [1.0750209475465047], 
   [1.031560716899027], [0.9736012238002664], [0.900506555300656], 
   [0.8133133976011658], [0.7164131449344997], [0.617765330870876], 
   [0.5256513472333768], [0.444944102913936], [0.3763030596869895], 
   [0.3174330866547133], [0.2654237411331034], [0.2184197587563], 
   [0.17546771235341832], [0.1359013882918322], [0.09919953745506928], 
   [0.06538300971583796], [0.03743049121046605]], 
  [[0.03037487423629251], [0.05809186712074824], [0.09236767451196615], 
   [0.12948935378942544], [0.16948889466310188], [0.2129884149362981], 
   [0.2607867446212518], [0.3139540945074743], [0.37426748581927544], 
   [0.4442380094985077], [0.5257019209508487], [0.6178028749826306], 
   [0.7158291998251678], [0.8119839653274088], [0.8987219806619011], 
   [0.9716958433999872], [1.0297245398997381], [1.0733146103478672], 
   [1.1034852707476817], [1.1211755088191038], [1.1270016416334951], 
   [1.1211754625463701], [1.10348534233808], [1.0733145563976014], 
   [1.0297245249955111], [0.9716958973381229], [0.8987219503701993], 
   [0.8119840597790478], [0.7158291813900026], [0.6178028264626595], 
   [0.5257019278889348], [0.44423805603503497], [0.3742675056831151], 
   [0.31395429741197256], [0.2607867305251965], [0.21298852067042706], 
   [0.16948885894725393], [0.12948938446365799], [0.09236768593055422], 
   [0.058091867907696625], [0.030374813941873403]], 
  [[0.025776070942384592], [0.05253605797681315], [0.087020773285349], 
   [0.124407808791297], [0.16471952330085152], [0.20864522825902423], 
   [0.25708482012531875], [0.3111967137347939], [0.37268695878410524], 
   [0.4437384353924916], [0.5258024554185204], [0.6178514723121927], 
   [0.715311217242475], [0.8107948009628644], [0.8971105587819975], 
   [0.9699602378825861], [1.028041550412786], [1.0717447778783638], 
   [1.102022718766537], [1.119784422932412], [1.1256352551801565], 
   [1.1197844223493072], [1.1020227699761342], [1.0717447261043993], 
   [1.0280415359906847], [0.9699602125461977], [0.897110552514972], 
   [0.8107946551149475], [0.7153111176592303], [0.6178513638344189], 
   [0.5258024386576444], [0.4437382489058996], [0.37268702959689665], 
   [0.31119679189686783], [0.25708473688698713], [0.20864529854603614], 
   [0.16471954217889043], [0.12440783382477355], [0.08702078598530578], 
   [0.05253603802599989], [0.025776054668106146]], 
  [[0.023180606025399494], [0.04834187843099149], [0.0828502874481458], 
   [0.12039794005977594], [0.1609385690775704], [0.2052016549674213], 
   [0.25416299300268885], [0.30904598771620234], [0.3714925763420842], 
   [0.4434150763961707], [0.5259463771807801], [0.6179122022318546], 
   [0.7148563621453241], [0.80973738064518], [0.8956651244720238], 
   [0.9683907443567753], [1.02651094617052], [1.0703121922830567], 
   [1.1006855527074226], [1.1185114839080628], [1.1243845867154503], 
   [1.1185115246299953], [1.1006855421794886], [1.0703121554313206], 
   [1.026510966415641], [0.9683907359770386], [0.8956650855159284], 
   [0.8097373790324999], [0.7148564040788425], [0.6179120792107158], 
   [0.5259463803547189], [0.4434151192495078], [0.3714925550597498], 
   [0.3090459937006849], [0.2541630349424801], [0.20520166037331658], 
   [0.16093853860025936], [0.1203980220371358], [0.0828503470071887], 
   [0.04834191446839326], [0.023180614975028793]], 
  [[0.022000243526522797], [0.04519634665822787], [0.07961660972180941], 
   [0.11726153807751093], [0.15797601716329293], [0.2025109716140768], 
   [0.2518983053831434], [0.3074084565351079], [0.37062557505065047], 
   [0.4432408769664494], [0.526126342732318], [0.6179853111657865], 
   [0.7144619539267797], [0.8088047194983055], [0.8943788996539723], 
   [0.9669837904184607], [1.0251316775739439], [1.0690170809512765], 
   [1.0994745668621926], [1.1173578072138195], [1.1232508742873157], 
   [1.117357731718353], [1.0994746001993474], [1.0690171136848015], 
   [1.025131676480248], [0.9669837761615226], [0.8943788991648044], 
   [0.808804678385042], [0.7144618960859697], [0.6179852530992421], 
   [0.5261263367480472], [0.44324102514973246], [0.37062574537695464], 
   [0.30740843416637975], [0.2518983307071588], [0.20251089218158758], 
   [0.157976083323268], [0.11726151252172744], [0.07961662074048001], 
   [0.04519632066782801], [0.022000230145597596]], 
  [[0.02165431955393093], [0.042854582851996795], [0.07713914414929196], 
   [0.11484761031431791], [0.155699697771834], [0.20045616032130947], 
   [0.2501903170149374], [0.30620543730554695], [0.3700344138672403], 
   [0.44319037673903044], [0.5263342657643129], [0.6180696251423209], 
   [0.7141248815183426], [0.8079901053214675], [0.893245899160977], 
   [0.9657359658309022], [1.0239025121400487], [1.0678594982408147], 
   [1.0983904109800904], [1.1163240710501448], [1.122234834058618], 
   [1.1163240469357203], [1.098390399169513], [1.0678595154657629], 
   [1.0239025063733453], [0.9657359208663647], [0.8932459206204815], 
   [0.8079898819380751], [0.7141248174517735], [0.6180695398516743], 
   [0.5263342784018189], [0.44319023341860314], [0.3700344679595044], 
   [0.3062053217604404], [0.250190355211372], [0.20045615378613937], 
   [0.15569972490805484], [0.11484761854882032], [0.077139178072778], 
   [0.042854572525058664], [0.021654314238398337]], 
  [[0.021707361622603866], [0.04113518167240274], [0.07528246246095206], 
   [0.11303882037415398], [0.15400318082809117], [0.19894037339384174], 
   [0.24895364142606402], [0.3053678235080976], [0.3696734983684343], 
   [0.44323875143445796], [0.5265613579972237], [0.6181627148245209], 
   [0.7138413292101533], [0.8072876436102404], [0.8922605601037883], 
   [0.964643976461977], [1.0228220813058293], [1.0668392625405874], 
   [1.0974335061017455], [1.115411024303455], [1.1213371725811412], 
   [1.1154110088018285], [1.0974334927331122], [1.0668392484586295], 
   [1.0228220376283768], [0.964643932090531], [0.8922605828146564], 
   [0.8072876555789993], [0.7138419227995286], [0.618162771750181], 
   [0.5265613901129669], [0.4432385947901191], [0.36967274158855445], 
   [0.3053678973165455], [0.24895357798068463], [0.19894040544388433], 
   [0.15400323458125958], [0.11303882762906492], [0.07528246852191454], 
   [0.04113519259905132], [0.02170737283200912]], 
  [[0.02189781338128019], [0.039907174024777406], [0.07394183559356134], 
   [0.11173942986036066], [0.15279647119710918], [0.19787921743377573], 
   [0.24811198305817103], [0.30483329047186636], [0.36949926933856436], 
   [0.4433623659536317], [0.5267980721475276], [0.6182616722335629], 
   [0.7136087847604561], [0.8066920252267938], [0.8914179260590773], 
   [0.9637046441725877], [1.0218891001679709], [1.0659560690622996], 
   [1.0966040029345419], [1.1146190964224258], [1.1205584832706559], 
   [1.1146190641990565], [1.0966039984269313], [1.0659560656929954], 
   [1.021889083401727], [0.9637046875298154], [0.8914179515513181], 
   [0.806692140806537], [0.7136077393621587], [0.6182615416604311], 
   [0.5267980808774368], [0.44336244651759155], [0.3694993727493346], 
   [0.30483325899855845], [0.2481120167911538], [0.1978793041272958], 
   [0.15279645227996783], [0.11173941780784004], [0.07394183908316622], 
   [0.039907206136107876], [0.021897814933078748]], 
  [[0.022094795530151184], [0.03907383554938948], [0.07303078114775784], 
   [0.11086593901891921], [0.1519984948665909], [0.19719542125877687], 
   [0.2475949764394904], [0.3045432839863774], [0.36953538220151533], 
   [0.44353795472167834], [0.527034260810304], [0.6183624165499771], 
   [0.7133901208589658], [0.8061985908268072], [0.8907137034838232], 
   [0.9629154922755103], [1.021102377827135], [1.0652097112782009], 
   [1.0959021546291872], [1.1139486446925846], [1.1198991361016541], 
   [1.1139486500540736], [1.095902135153076], [1.065209722645412], 
   [1.0211023799605128], [0.9629154866417046], [0.89071370195598], 
   [0.8061986590223563], [0.7134353509537134], [0.6183624401367347], 
   [0.5270342744254132], [0.4435379313093218], [0.3695122273293339], 
   [0.30454326077946037], [0.24759496781016588], [0.1971954271745431], 
   [0.15199851104677564], [0.11086598801705823], [0.07303084203844891], 
   [0.039073838155629606], [0.022094794440031693]], 
  [[0.022245562365521516], [0.03855799007745209], [0.07247177280507365], 
   [0.11034071095177793], [0.15153277928670564], [0.19681524704525916], 
   [0.24733510923740584], [0.304441326435361], [0.3695376042516091], 
   [0.44374196151860307], [0.5272589141331024], [0.6184601423712068], 
   [0.7132808534031202], [0.8058029918554209], [0.890143912014038], 
   [0.9622738975416728], [1.0204607260194987], [1.0645998026450987], 
   [1.0953280145140882], [1.1133999364353264], [1.1193593756577638], 
   [1.1133998865721386], [1.0953280477079719], [1.06459984323274], 
   [1.020460738045218], [0.9622739117578626], [0.890143919810664], 
   [0.8058029919418498], [0.713280700245402], [0.6184601094620175], 
   [0.5272589196914623], [0.44374169159826804], [0.3695377066275885], 
   [0.304441432419092], [0.24733516364278918], [0.19681523208213011], 
   [0.1515327780639374], [0.11034066442073072], [0.07247179703345658], 
   [0.03855797043694564], [0.022245538147888395]], 
  [[0.02233774264135589], [0.038291346223552646], [0.07219042931855889], 
   [0.11008819780278216], [0.15132442223822776], [0.19666674117987093], 
   [0.24726647457985942], [0.3044729782092794], [0.3696722102544131], 
   [0.443950473110327], [0.5274604869571259], [0.6185498050429112], 
   [0.7131784430612905], [0.8055015648285132], [0.8897053468050709], 
   [0.9617777595035323], [1.0199632023729746], [1.064126154977333], 
   [1.0948817132487931], [1.1129731326403824], [1.1189395229904082], 
   [1.1129731128399702], [1.094881676220294], [1.0641261170193799], 
   [1.0199632694342622], [0.9617777704086278], [0.8897053470030822], 
   [0.8055015685938273], [0.7131784610823857], [0.6185496396094939], 
   [0.5274604989355628], [0.4439505501198591], [0.3696726121086729], 
   [0.3044729306494588], [0.24726649056146496], [0.19666676400450198], 
   [0.15132446158400678], [0.11008817278321617], [0.07219043126206116], 
   [0.038291364998892304], [0.02233774558537946]], 
  [[0.022377595557052602], [0.0382085209730242], [0.07211292861293295], 
   [0.11003320370949755], [0.1512990505520092], [0.19667858048496709], 
   [0.2473243083352427], [0.3045840979302388], [0.3698318009967402], 
   [0.44414023827941573], [0.5276267184103585], [0.6186251549413718], 
   [0.7131050551227971], [0.8052904297167945], [0.8893951559098819], 
   [0.9614252988994453], [1.019608861469829], [1.0637882379664505], 
   [1.0945630709821115], [1.112668357127254], [1.1186396409335189], 
   [1.1126683255049832], [1.0945631018842268], [1.063788262950827], 
   [1.0196088931890435], [0.9614253258438918], [0.8893951024765777], 
   [0.8052905058117567], [0.7131113861557326], [0.618625129694042], 
   [0.5276266542548385], [0.44414026349137675], [0.36982812492737666], 
   [0.30458406287505296], [0.24732429178263868], [0.19667855026972517], 
   [0.1512990901654144], [0.11003318732945803], [0.07211298905400967], 
   [0.038208522463054534], [0.02237759144695205]], 
  [[0.022378876725831432], [0.03824464153467575], [0.07216509520323404], 
   [0.11010034881599134], [0.1513824714383548], [0.19677974538813037], 
   [0.24744415775149278], [0.30472136780351183], [0.3699832317524306], 
   [0.44428689215579853], [0.5277449089966633], [0.6186801269242879], 
   [0.7130767988360124], [0.805167004972035], [0.8892110166983244], 
   [0.9612149954082262], [1.0193969280424955], [1.0635859228159934], 
   [1.0943721144426197], [1.1124855993141358], [1.1184598147788185], 
